   0%|          | 0/100000 [00:00<?, ?it/s]   1%|          | 516/100000 [00:00<00:19, 5152.35it/s]   1%|          | 1049/100000 [00:00<00:18, 5252.42it/s]   2%|▏         | 1588/100000 [00:00<00:18, 5311.82it/s]   2%|▏         | 2136/100000 [00:00<00:18, 5375.82it/s]   3%|▎         | 2677/100000 [00:00<00:18, 5387.01it/s]   3%|▎         | 3216/100000 [00:00<00:17, 5380.65it/s]   4%|▍         | 3755/100000 [00:00<00:17, 5382.51it/s]   4%|▍         | 4294/100000 [00:00<00:17, 5375.60it/s]   5%|▍         | 4832/100000 [00:00<00:17, 5371.15it/s]   5%|▌         | 5370/100000 [00:01<00:17, 5357.00it/s]   6%|▌         | 5906/100000 [00:01<00:17, 5350.69it/s]   6%|▋         | 6452/100000 [00:01<00:17, 5383.38it/s]   7%|▋         | 6991/100000 [00:01<00:17, 5364.95it/s]   8%|▊         | 7543/100000 [00:01<00:17, 5408.51it/s]   8%|▊         | 8094/100000 [00:01<00:16, 5438.96it/s]   9%|▊         | 8659/100000 [00:01<00:16, 5501.16it/s]   9%|▉         | 9215/100000 [00:01<00:16, 5517.79it/s]  10%|▉         | 9778/100000 [00:01<00:16, 5551.02it/s]  10%|█         | 10345/100000 [00:01<00:16, 5586.02it/s]  11%|█         | 10904/100000 [00:02<00:15, 5577.90it/s]  11%|█▏        | 11462/100000 [00:02<00:15, 5573.43it/s]  12%|█▏        | 12028/100000 [00:02<00:15, 5596.75it/s]  13%|█▎        | 12599/100000 [00:02<00:15, 5627.89it/s]  13%|█▎        | 13163/100000 [00:02<00:15, 5628.97it/s]  14%|█▎        | 13726/100000 [00:02<00:15, 5622.42it/s]  14%|█▍        | 14312/100000 [00:02<00:15, 5689.98it/s]  15%|█▍        | 14884/100000 [00:02<00:14, 5698.59it/s]  15%|█▌        | 15485/100000 [00:02<00:14, 5790.10it/s]  16%|█▌        | 16068/100000 [00:02<00:14, 5798.52it/s]  17%|█▋        | 16657/100000 [00:03<00:14, 5823.69it/s]  17%|█▋        | 17240/100000 [00:03<00:14, 5751.76it/s]  18%|█▊        | 17820/100000 [00:03<00:14, 5765.28it/s]  18%|█▊        | 18432/100000 [00:03<00:13, 5870.72it/s]  19%|█▉        | 19029/100000 [00:03<00:13, 5899.77it/s]  20%|█▉        | 19629/100000 [00:03<00:13, 5927.42it/s]  20%|██        | 20225/100000 [00:03<00:13, 5933.97it/s]  21%|██        | 20829/100000 [00:03<00:13, 5965.17it/s]  21%|██▏       | 21426/100000 [00:03<00:13, 5957.72it/s]  22%|██▏       | 22030/100000 [00:03<00:13, 5979.56it/s]  23%|██▎       | 22628/100000 [00:04<00:13, 5928.38it/s]  23%|██▎       | 23221/100000 [00:04<00:12, 5922.28it/s]  24%|██▍       | 23825/100000 [00:04<00:12, 5956.13it/s]Game 100: Winner = W, Moves = 11
Game 200: Winner = W, Moves = 11
Game 234800: Winner = W, Moves = 5
Game 234900: Winner = B, Moves = 8
Game 235000: Winner = W, Moves = 9
Game 235100: Winner = W, Moves = 5
Game 235200: Winner = W, Moves = 9
Game 235300: Winner = W, Moves = 7
Game 235400: Winner = W, Moves = 7
Game 235500: Winner = B, Moves = 8
Game 235600: Winner = W, Moves = 11
Game 235700: Winner = B, Moves = 8
Game 235800: Winner = W, Moves = 9
Game 235900: Winner = B, Moves = 10
Game 236000: Winner = B, Moves = 8
Game 236100: Winner = W, Moves = 7
Game 236200: Winner = W, Moves = 5
Game 236300: Winner = B, Moves = 10
Game 236400: Winner = W, Moves = 5
Game 236500: Winner = W, Moves = 9
Game 236600: Winner = W, Moves = 5
Game 236700: Winner = W, Moves = 9
Game 236800: Winner = W, Moves = 7
Game 236900: Winner = W, Moves = 13
Game 237000: Winner = W, Moves = 11
Game 237100: Winner = B, Moves = 14
Game 237200: Winner = W, Moves = 5
Game 237300: Winner = W, Moves = 9
Game 237400: Winner = W, Moves = 5
Game 237500: Winner = W, Moves = 9
Game 237600: Winner = W, Moves = 5
Game 237700: Winner = W, Moves = 9
Game 237800: Winner = W, Moves = 9
Game 237900: Winner = B, Moves = 6
Game 238000: Winner = W, Moves = 5
Game 238100: Winner = W, Moves = 5
Game 238200: Winner = W, Moves = 9
Game 238300: Winner = W, Moves = 9
Game 238400: Winner = W, Moves = 11
Game 238500: Winner = B, Moves = 8
Game 238600: Winner = W, Moves = 11
Game 238700: Winner = W, Moves = 9
Game 238800: Winner = W, Moves = 11
Game 238900: Winner = W, Moves = 5
Game 239000: Winner = W, Moves = 5
Game 239100: Winner = B, Moves = 12
Game 239200: Winner = W, Moves = 9
Game 239300: Winner = W, Moves = 5
Game 239400: Winner = W, Moves = 11
Game 239500: Winner = W, Moves = 11
Game 239600: Winner = W, Moves = 7
Game 239700: Winner = W, Moves = 11
Game 239800: Winner = W, Moves = 11
Game 239900: Winner = W, Moves = 11
Game 240000: Winner = W, Moves = 5
Game 240100: Winner = W, Moves = 13
Game 240200: Winner = W, Moves = 5
Game 240300: Winner = W, Moves = 7
Game 240400: Winner = W, Moves = 7
Game 240500: Winner = W, Moves = 7
Game 240600: Winner = W, Moves = 11
Game 240700: Winner = W, Moves = 9
Game 240800: Winner = W, Moves = 9
Game 240900: Winner = B, Moves = 6
Game 241000: Winner = B, Moves = 8
Game 241100: Winner = B, Moves = 14
Game 241200: Winner = B, Moves = 6
Game 241300: Winner = W, Moves = 11
Game 241400: Winner = W, Moves = 5
Game 241500: Winner = W, Moves = 11
Game 241600: Winner = B, Moves = 10
Game 241700: Winner = W, Moves = 11
Game 241800: Winner = W, Moves = 11
Game 241900: Winner = W, Moves = 11
Game 242000: Winner = W, Moves = 5
Game 242100: Winner = W, Moves = 9
Game 242200: Winner = B, Moves = 8
Game 242300: Winner = W, Moves = 11
Game 242400: Winner = W, Moves = 11
Game 242500: Winner = B, Moves = 10
Game 242600: Winner = B, Moves = 12
Game 242700: Winner = W, Moves = 5
Game 242800: Winner = W, Moves = 11
Game 242900: Winner = W, Moves = 9
Game 243000: Winner = W, Moves = 11
Game 243100: Winner = W, Moves = 9
Game 243200: Winner = W, Moves = 5
Game 243300: Winner = B, Moves = 12
Game 243400: Winner = B, Moves = 8
Game 243500: Winner = W, Moves = 11
Game 243600: Winner = W, Moves = 11
Game 243700: Winner = B, Moves = 8
Game 243800: Winner = W, Moves = 11
Game 243900: Winner = W, Moves = 5
Game 244000: Winner = W, Moves = 9
Game 244100: Winner = W, Moves = 11
Game 244200: Winner = W, Moves = 7
Game 244300: Winner = W, Moves = 9
Game 244400: Winner = B, Moves = 6
Game 244500: Winner = B, Moves = 10
Game 244600: Winner = W, Moves = 11
Game 244700: Winner = B, Moves = 8
Game 244800: Winner = W, Moves = 9
Game 244900: Winner = B, Moves = 8
Game 245000: Winner = W, Moves = 11
Game 245100: Winner = B, Moves = 12
Game 245200: Winner = W, Moves = 11
Game 245300: Winner = W, Moves = 9
Game 245400: Winner = B, Moves = 12
Game 245500: Winner = B, Moves = 6
Game 245600: Winner = W, Moves = 7
Game 245700: Winner = W, Moves = 11
Game 245800: Winner = W, Moves = 9
Game 245900: Winner = W, Moves = 11
Game 246000: Winner = W, Moves = 5
Game 246100: Winner = B, Moves = 12
Game 246200: Winner = B, Moves = 12
Game 246300: Winner = W, Moves = 9
Game 246400: Winner = W, Moves = 11
Game 246500: Winner = W, Moves = 7
Game 246600: Winner = W, Moves = 11
Game 246700: Winner = B, Moves = 12
Game 246800: Winner = W, Moves = 11
Game 246900: Winner = W, Moves = 11
Game 247000: Winner = W, Moves = 9
Game 247100: Winner = W, Moves = 11
Game 247200: Winner = W, Moves = 5
Game 247300: Winner = W, Moves = 9
Game 247400: Winner = W, Moves = 7
Game 247500: Winner = W, Moves = 11
Game 247600: Winner = W, Moves = 9
Game 247700: Winner = W, Moves = 9
Game 247800: Winner = W, Moves = 5
Game 247900: Winner = W, Moves = 5
Game 248000: Winner = W, Moves = 7
Game 248100: Winner = W, Moves = 11
Game 248200: Winner = W, Moves = 5
Game 248300: Winner = W, Moves = 11
Game 248400: Winner = W, Moves = 5
Game 248500: Winner = W, Moves = 11
Game 248600: Winner = W, Moves = 5
Game 248700: Winner = W, Moves = 11
Game 248800: Winner = W, Moves = 5
Game 248900: Winner = W, Moves = 11
Game 249000: Winner = W, Moves = 7
Game 249100: Winner = W, Moves = 5
Game 249200: Winner = W, Moves = 5
Game 249300: Winner = W, Moves = 5
Game 249400: Winner = W, Moves = 7
Game 249500: Winner = W, Moves = 9
Game 249600: Winner = W, Moves = 5
Game 249700: Winner = W, Moves = 9
Game 249800: Winner = B, Moves = 6
Game 249900: Winner = W, Moves = 11
Game 250000: Winner = W, Moves = 9
Game 250100: Winner = W, Moves = 13
Game 250200: Winner = W, Moves = 7
Game 250300: Winner = W, Moves = 5
Game 250400: Winner = W, Moves = 7
Game 250500: Winner = B, Moves = 10
Game 250600: Winner = W, Moves = 5
Game 250700: Winner = B, Moves = 8
Game 250800: Winner = B, Moves = 12
Game 250900: Winner = W, Moves = 7
Game 251000: Winner = W, Moves = 11
Game 251100: Winner = W, Moves = 13
Game 251200: Winner = B, Moves = 8
Game 251300: Winner = W, Moves = 5
Game 251400: Winner = W, Moves = 5
Game 251500: Winner = W, Moves = 11
Game 251600: Winner = W, Moves = 9
Game 251700: Winner = W, Moves = 15
Game 251800: Winner = W, Moves = 5
Game 251900: Winner = W, Moves = 7
Game 252000: Winner = W, Moves = 9
Game 252100: Winner = W, Moves = 11
Game 252200: Winner = W, Moves = 9
Game 252300: Winner = W, Moves = 5
Game 252400: Winner = W, Moves = 7
Game 252500: Winner = W, Moves = 5
Game 252600: Winner = W, Moves = 9
Game 252700: Winner = W, Moves = 13
Game 252800: Winner = W, Moves = 5
Game 252900: Winner = B, Moves = 12
Game 253000: Winner = W, Moves = 9
Game 253100: Winner = W, Moves = 5
Game 253200: Winner = W, Moves = 11
Game 253300: Winner = W, Moves = 13
Game 253400: Winner = B, Moves = 8
Game 253500: Winner = B, Moves = 10
Game 253600: Winner = W, Moves = 7
Game 253700: Winner = W, Moves = 9
Game 253800: Winner = W, Moves = 5
Game 253900: Winner = W, Moves = 9
Game 254000: Winner = W, Moves = 5
Game 254100: Winner = W, Moves = 5
Game 254200: Winner = W, Moves = 5
Game 254300: Winner = B, Moves = 8
Game 254400: Winner = B, Moves = 6
Game 254500: Winner = B, Moves = 8
Game 254600: Winner = W, Moves = 9
Game 254700: Winner = W, Moves = 13
Game 254800: Winner = W, Moves = 5
Game 254900: Winner = W, Moves = 9
Game 255000: Winner = B, Moves = 8
Game 255100: Winner = W, Moves = 11
Game 255200: Winner = W, Moves = 5
Game 255300: Winner = W, Moves = 7
Game 255400: Winner = B, Moves = 8
Game 255500: Winner = W, Moves = 11
Game 255600: Winner = B, Moves = 6
Game 255700: Winner = W, Moves = 11
Game 255800: Winner = B, Moves = 8
Game 255900: Winner = W, Moves = 5
Game 256000: Winner = W, Moves = 9
Game 256100: Winner = B, Moves = 6
Game 256200: Winner = W, Moves = 9
Game 256300: Winner = W, Moves = 9
Game 256400: Winner = W, Moves = 11
Game 256500: Winner = W, Moves = 7
Game 256600: Winner = B, Moves = 10
Game 256700: Winner = B, Moves = 10
Game 256800: Winner = W, Moves = 11
Game 256900: Winner = W, Moves = 7
Game 257000: Winner = B, Moves = 12
Game 257100: Winner = W, Moves = 5
Game 257200: Winner = W, Moves = 9
Game 257300: Winner = W, Moves = 9
Game 257400: Winner = W, Moves = 5
Game 257500: Winner = W, Moves = 9
Game 257600: Winner = W, Moves = 11
Game 257700: Winner = W, Moves = 5
 26%|██▌       | 258240/1000000 [00:40<01:55, 6427.06it/s] 26%|██▌       | 258894/1000000 [00:40<01:54, 6457.41it/s] 26%|██▌       | 259540/1000000 [00:40<01:54, 6456.83it/s] 26%|██▌       | 260190/1000000 [00:40<01:54, 6468.71it/s] 26%|██▌       | 260842/1000000 [00:41<01:54, 6483.77it/s] 26%|██▌       | 261491/1000000 [00:41<01:54, 6473.77it/s] 26%|██▌       | 262139/1000000 [00:41<01:55, 6407.27it/s] 26%|██▋       | 262790/1000000 [00:41<01:54, 6435.67it/s] 26%|██▋       | 263434/1000000 [00:41<01:54, 6431.74it/s] 26%|██▋       | 264078/1000000 [00:41<01:54, 6404.00it/s] 26%|██▋       | 264725/1000000 [00:41<01:54, 6422.98it/s] 27%|██▋       | 265372/1000000 [00:41<01:54, 6435.79it/s] 27%|██▋       | 266020/1000000 [00:41<01:53, 6445.96it/s] 27%|██▋       | 266677/1000000 [00:41<01:53, 6482.07it/s] 27%|██▋       | 267331/1000000 [00:42<01:52, 6498.15it/s] 27%|██▋       | 267981/1000000 [00:42<01:52, 6494.32it/s] 27%|██▋       | 268635/1000000 [00:42<01:52, 6504.03it/s] 27%|██▋       | 269289/1000000 [00:42<01:52, 6513.29it/s] 27%|██▋       | 269941/1000000 [00:42<01:52, 6502.10it/s] 27%|██▋       | 270592/1000000 [00:42<01:52, 6485.24it/s] 27%|██▋       | 271241/1000000 [00:42<01:53, 6434.96it/s] 27%|██▋       | 271885/1000000 [00:42<01:53, 6436.38it/s] 27%|██▋       | 272536/1000000 [00:42<01:52, 6454.91it/s] 27%|██▋       | 273182/1000000 [00:42<01:52, 6454.64it/s] 27%|██▋       | 273828/1000000 [00:43<01:54, 6321.30it/s] 27%|██▋       | 274479/1000000 [00:43<01:53, 6373.15it/s] 28%|██▊       | 275124/1000000 [00:43<01:53, 6392.99it/s] 28%|██▊       | 275766/1000000 [00:43<01:53, 6399.17it/s] 28%|██▊       | 276407/1000000 [00:43<01:53, 6387.28it/s] 28%|██▊       | 277053/1000000 [00:43<01:52, 6407.24it/s] 28%|██▊       | 277702/1000000 [00:43<01:52, 6431.55it/s] 28%|██▊       | 278353/1000000 [00:43<01:51, 6451.51it/s] 28%|██▊       | 279003/1000000 [00:43<01:51, 6465.66it/s] 28%|██▊       | 279650/1000000 [00:43<01:52, 6426.22it/s] 28%|██▊       | 280299/1000000 [00:44<01:51, 6443.18it/s]Game 257800: Winner = W, Moves = 5
Game 257900: Winner = W, Moves = 5
Game 258000: Winner = W, Moves = 7
Game 258100: Winner = W, Moves = 11
Game 258200: Winner = W, Moves = 9
Game 258300: Winner = W, Moves = 7
Game 258400: Winner = W, Moves = 7
Game 258500: Winner = W, Moves = 9
Game 258600: Winner = W, Moves = 13
Game 258700: Winner = W, Moves = 9
Game 258800: Winner = B, Moves = 10
Game 258900: Winner = W, Moves = 9
Game 259000: Winner = W, Moves = 5
Game 259100: Winner = W, Moves = 9
Game 259200: Winner = B, Moves = 12
Game 259300: Winner = W, Moves = 5
Game 259400: Winner = W, Moves = 11
Game 259500: Winner = W, Moves = 5
Game 259600: Winner = B, Moves = 6
Game 259700: Winner = B, Moves = 14
Game 259800: Winner = W, Moves = 5
Game 259900: Winner = W, Moves = 11
Game 260000: Winner = W, Moves = 11
Game 260100: Winner = W, Moves = 7
Game 260200: Winner = W, Moves = 7
Game 260300: Winner = W, Moves = 9
Game 260400: Winner = B, Moves = 12
Game 260500: Winner = W, Moves = 11
Game 260600: Winner = W, Moves = 5
Game 260700: Winner = B, Moves = 8
Game 260800: Winner = B, Moves = 10
Game 260900: Winner = B, Moves = 8
Game 261000: Winner = W, Moves = 7
Game 261100: Winner = W, Moves = 7
Game 261200: Winner = W, Moves = 5
Game 261300: Winner = B, Moves = 12
Game 261400: Winner = W, Moves = 11
Game 261500: Winner = W, Moves = 5
Game 261600: Winner = W, Moves = 5
Game 261700: Winner = W, Moves = 5
Game 261800: Winner = W, Moves = 9
Game 261900: Winner = W, Moves = 11
Game 262000: Winner = W, Moves = 9
Game 262100: Winner = W, Moves = 5
Game 262200: Winner = B, Moves = 8
Game 262300: Winner = B, Moves = 6
Game 262400: Winner = B, Moves = 8
Game 262500: Winner = W, Moves = 9
Game 262600: Winner = W, Moves = 5
Game 262700: Winner = W, Moves = 11
Game 262800: Winner = W, Moves = 5
Game 262900: Winner = W, Moves = 9
Game 263000: Winner = W, Moves = 7
Game 263100: Winner = W, Moves = 9
Game 263200: Winner = W, Moves = 5
Game 263300: Winner = W, Moves = 5
Game 263400: Winner = W, Moves = 9
Game 263500: Winner = B, Moves = 10
Game 263600: Winner = W, Moves = 9
Game 263700: Winner = B, Moves = 8
Game 263800: Winner = W, Moves = 11
Game 263900: Winner = W, Moves = 9
Game 264000: Winner = W, Moves = 9
Game 264100: Winner = W, Moves = 11
Game 264200: Winner = W, Moves = 13
Game 264300: Winner = W, Moves = 7
Game 264400: Winner = B, Moves = 6
Game 264500: Winner = W, Moves = 9
Game 264600: Winner = W, Moves = 9
Game 264700: Winner = W, Moves = 13
Game 264800: Winner = W, Moves = 7
Game 264900: Winner = W, Moves = 11
Game 265000: Winner = W, Moves = 9
Game 265100: Winner = W, Moves = 7
Game 265200: Winner = B, Moves = 8
Game 265300: Winner = B, Moves = 6
Game 265400: Winner = B, Moves = 8
Game 265500: Winner = W, Moves = 13
Game 265600: Winner = W, Moves = 11
Game 265700: Winner = W, Moves = 7
Game 265800: Winner = B, Moves = 12
Game 265900: Winner = W, Moves = 11
Game 266000: Winner = W, Moves = 11
Game 266100: Winner = B, Moves = 12
Game 266200: Winner = W, Moves = 5
Game 266300: Winner = W, Moves = 11
Game 266400: Winner = W, Moves = 7
Game 266500: Winner = W, Moves = 11
Game 266600: Winner = W, Moves = 5
Game 266700: Winner = B, Moves = 8
Game 266800: Winner = W, Moves = 11
Game 266900: Winner = W, Moves = 5
Game 267000: Winner = W, Moves = 9
Game 267100: Winner = W, Moves = 9
Game 267200: Winner = B, Moves = 10
Game 267300: Winner = W, Moves = 9
Game 267400: Winner = B, Moves = 10
Game 267500: Winner = B, Moves = 8
Game 267600: Winner = W, Moves = 9
Game 267700: Winner = B, Moves = 10
Game 267800: Winner = W, Moves = 13
Game 267900: Winner = B, Moves = 10
Game 268000: Winner = B, Moves = 12
Game 268100: Winner = W, Moves = 9
Game 268200: Winner = W, Moves = 13
Game 268300: Winner = W, Moves = 11
Game 268400: Winner = W, Moves = 11
Game 268500: Winner = B, Moves = 8
Game 268600: Winner = W, Moves = 5
Game 268700: Winner = W, Moves = 11
Game 268800: Winner = W, Moves = 9
Game 268900: Winner = W, Moves = 5
Game 269000: Winner = W, Moves = 11
Game 269100: Winner = W, Moves = 13
Game 269200: Winner = B, Moves = 8
Game 269300: Winner = W, Moves = 5
Game 269400: Winner = B, Moves = 6
Game 269500: Winner = W, Moves = 11
Game 269600: Winner = W, Moves = 9
Game 269700: Winner = W, Moves = 11
Game 269800: Winner = W, Moves = 9
Game 269900: Winner = W, Moves = 7
Game 270000: Winner = W, Moves = 9
Game 270100: Winner = W, Moves = 9
Game 270200: Winner = W, Moves = 9
Game 270300: Winner = W, Moves = 11
Game 270400: Winner = W, Moves = 11
Game 270500: Winner = W, Moves = 9
Game 270600: Winner = W, Moves = 11
Game 270700: Winner = W, Moves = 11
Game 270800: Winner = W, Moves = 9
Game 270900: Winner = W, Moves = 11
Game 271000: Winner = W, Moves = 5
Game 271100: Winner = W, Moves = 9
Game 271200: Winner = W, Moves = 11
Game 271300: Winner = B, Moves = 10
Game 271400: Winner = W, Moves = 9
Game 271500: Winner = B, Moves = 10
Game 271600: Winner = W, Moves = 5
Game 271700: Winner = W, Moves = 5
Game 271800: Winner = B, Moves = 8
Game 271900: Winner = W, Moves = 5
Game 272000: Winner = B, Moves = 6
Game 272100: Winner = W, Moves = 9
Game 272200: Winner = W, Moves = 11
Game 272300: Winner = W, Moves = 7
Game 272400: Winner = W, Moves = 11
Game 272500: Winner = W, Moves = 9
Game 272600: Winner = W, Moves = 5
Game 272700: Winner = W, Moves = 11
Game 272800: Winner = W, Moves = 7
Game 272900: Winner = W, Moves = 7
Game 273000: Winner = W, Moves = 9
Game 273100: Winner = B, Moves = 6
Game 273200: Winner = W, Moves = 5
Game 273300: Winner = W, Moves = 5
Game 273400: Winner = W, Moves = 11
Game 273500: Winner = B, Moves = 6
Game 273600: Winner = W, Moves = 7
Game 273700: Winner = W, Moves = 11
Game 273800: Winner = W, Moves = 5
Game 273900: Winner = W, Moves = 7
Game 274000: Winner = B, Moves = 8
Game 274100: Winner = W, Moves = 5
Game 274200: Winner = W, Moves = 5
Game 274300: Winner = W, Moves = 5
Game 274400: Winner = W, Moves = 9
Game 274500: Winner = W, Moves = 11
Game 274600: Winner = W, Moves = 9
Game 274700: Winner = B, Moves = 6
Game 274800: Winner = W, Moves = 9
Game 274900: Winner = B, Moves = 10
Game 275000: Winner = W, Moves = 11
Game 275100: Winner = W, Moves = 5
Game 275200: Winner = B, Moves = 12
Game 275300: Winner = W, Moves = 7
Game 275400: Winner = W, Moves = 7
Game 275500: Winner = W, Moves = 11
Game 275600: Winner = W, Moves = 13
Game 275700: Winner = W, Moves = 7
Game 275800: Winner = W, Moves = 5
Game 275900: Winner = B, Moves = 8
Game 276000: Winner = W, Moves = 11
Game 276100: Winner = W, Moves = 9
Game 276200: Winner = W, Moves = 5
Game 276300: Winner = B, Moves = 10
Game 276400: Winner = W, Moves = 5
Game 276500: Winner = B, Moves = 6
Game 276600: Winner = B, Moves = 8
Game 276700: Winner = B, Moves = 8
Game 276800: Winner = B, Moves = 8
Game 276900: Winner = W, Moves = 5
Game 277000: Winner = W, Moves = 5
Game 277100: Winner = W, Moves = 5
Game 277200: Winner = W, Moves = 9
Game 277300: Winner = W, Moves = 9
Game 277400: Winner = W, Moves = 9
Game 277500: Winner = W, Moves = 11
Game 277600: Winner = W, Moves = 5
Game 277700: Winner = W, Moves = 5
Game 277800: Winner = B, Moves = 6
Game 277900: Winner = W, Moves = 11
Game 278000: Winner = W, Moves = 9
Game 278100: Winner = W, Moves = 9
Game 278200: Winner = B, Moves = 8
Game 278300: Winner = W, Moves = 9
Game 278400: Winner = W, Moves = 9
Game 278500: Winner = W, Moves = 5
Game 278600: Winner = W, Moves = 11
Game 278700: Winner = W, Moves = 7
Game 278800: Winner = W, Moves = 9
Game 278900: Winner = W, Moves = 9
Game 279000: Winner = W, Moves = 9
Game 279100: Winner = W, Moves = 5
Game 279200: Winner = W, Moves = 7
Game 279300: Winner = B, Moves = 14
Game 279400: Winner = W, Moves = 11
Game 279500: Winner = B, Moves = 8
Game 279600: Winner = W, Moves = 5
Game 279700: Winner = W, Moves = 9
Game 279800: Winner = W, Moves = 5
Game 279900: Winner = W, Moves = 11
Game 280000: Winner = W, Moves = 7
Game 280100: Winner = B, Moves = 8
Game 280200: Winner = W, Moves = 7
Game 280300: Winner = W, Moves = 5
Game 280400: Winner = W, Moves = 5
Game 280500: Winner = W, Moves = 11
Game 280600: Winner = B, Moves = 10
Game 280700: Winner = B, Moves = 12
Game 280800: Winner = W, Moves = 9
 28%|██▊       | 280944/1000000 [00:44<01:51, 6428.60it/s] 28%|██▊       | 281587/1000000 [00:44<01:51, 6422.99it/s] 28%|██▊       | 282236/1000000 [00:44<01:51, 6440.15it/s] 28%|██▊       | 282881/1000000 [00:44<01:51, 6438.92it/s] 28%|██▊       | 283540/1000000 [00:44<01:50, 6480.65it/s] 28%|██▊       | 284194/1000000 [00:44<01:50, 6496.34it/s] 28%|██▊       | 284844/1000000 [00:44<01:50, 6464.87it/s] 29%|██▊       | 285495/1000000 [00:44<01:50, 6476.93it/s] 29%|██▊       | 286159/1000000 [00:44<01:49, 6521.90it/s] 29%|██▊       | 286812/1000000 [00:45<01:49, 6495.12it/s] 29%|██▊       | 287467/1000000 [00:45<01:49, 6509.62it/s] 29%|██▉       | 288118/1000000 [00:45<01:49, 6477.05it/s] 29%|██▉       | 288766/1000000 [00:45<01:50, 6425.72it/s] 29%|██▉       | 289409/1000000 [00:45<01:51, 6389.36it/s] 29%|██▉       | 290049/1000000 [00:45<01:51, 6380.74it/s] 29%|██▉       | 290688/1000000 [00:45<01:51, 6375.99it/s] 29%|██▉       | 291326/1000000 [00:45<01:51, 6358.64it/s] 29%|██▉       | 291971/1000000 [00:45<01:50, 6382.72it/s] 29%|██▉       | 292610/1000000 [00:45<01:53, 6251.98it/s] 29%|██▉       | 293248/1000000 [00:46<01:52, 6286.68it/s] 29%|██▉       | 293878/1000000 [00:46<01:52, 6273.96it/s] 29%|██▉       | 294525/1000000 [00:46<01:51, 6329.81it/s] 30%|██▉       | 295170/1000000 [00:46<01:50, 6364.22it/s] 30%|██▉       | 295807/1000000 [00:46<01:50, 6359.92it/s] 30%|██▉       | 296453/1000000 [00:46<01:50, 6385.40it/s] 30%|██▉       | 297092/1000000 [00:46<01:50, 6385.82it/s] 30%|██▉       | 297734/1000000 [00:46<01:49, 6393.86it/s] 30%|██▉       | 298374/1000000 [00:46<01:49, 6381.18it/s] 30%|██▉       | 299015/1000000 [00:46<01:49, 6387.59it/s] 30%|██▉       | 299665/1000000 [00:47<01:49, 6420.16it/s] 30%|███       | 300315/1000000 [00:47<01:48, 6442.58it/s] 30%|███       | 300964/1000000 [00:47<01:48, 6454.45it/s] 30%|███       | 301613/1000000 [00:47<01:48, 6464.20it/s] 30%|███       | 302260/1000000 [00:47<01:47, 6464.89it/s] 30%|███       | 302907/1000000 [00:47<01:48, 6451.97it/s] 30%|███       | 303553/1000000 [00:47<01:48, 6428.36it/s]Game 280900: Winner = W, Moves = 11
Game 281000: Winner = W, Moves = 9
Game 281100: Winner = W, Moves = 5
Game 281200: Winner = W, Moves = 9
Game 281300: Winner = B, Moves = 8
Game 281400: Winner = B, Moves = 6
Game 281500: Winner = B, Moves = 6
Game 281600: Winner = W, Moves = 11
Game 281700: Winner = W, Moves = 11
Game 281800: Winner = W, Moves = 5
Game 281900: Winner = W, Moves = 5
Game 282000: Winner = W, Moves = 7
Game 282100: Winner = W, Moves = 7
Game 282200: Winner = W, Moves = 9
Game 282300: Winner = W, Moves = 5
Game 282400: Winner = W, Moves = 7
Game 282500: Winner = B, Moves = 12
Game 282600: Winner = W, Moves = 9
Game 282700: Winner = W, Moves = 5
Game 282800: Winner = W, Moves = 5
Game 282900: Winner = W, Moves = 11
Game 283000: Winner = W, Moves = 9
Game 283100: Winner = W, Moves = 7
Game 283200: Winner = B, Moves = 6
Game 283300: Winner = W, Moves = 11
Game 283400: Winner = W, Moves = 11
Game 283500: Winner = W, Moves = 11
Game 283600: Winner = B, Moves = 6
Game 283700: Winner = B, Moves = 14
Game 283800: Winner = W, Moves = 9
Game 283900: Winner = W, Moves = 9
Game 284000: Winner = W, Moves = 9
Game 284100: Winner = W, Moves = 11
Game 284200: Winner = W, Moves = 9
Game 284300: Winner = W, Moves = 11
Game 284400: Winner = W, Moves = 9
Game 284500: Winner = W, Moves = 5
Game 284600: Winner = W, Moves = 7
Game 284700: Winner = W, Moves = 5
Game 284800: Winner = B, Moves = 8
Game 284900: Winner = B, Moves = 8
Game 285000: Winner = W, Moves = 11
Game 285100: Winner = W, Moves = 11
Game 285200: Winner = W, Moves = 5
Game 285300: Winner = W, Moves = 5
Game 285400: Winner = W, Moves = 5
Game 285500: Winner = W, Moves = 9
Game 285600: Winner = W, Moves = 9
Game 285700: Winner = W, Moves = 9
Game 285800: Winner = W, Moves = 7
Game 285900: Winner = W, Moves = 9
Game 286000: Winner = W, Moves = 9
Game 286100: Winner = W, Moves = 9
Game 286200: Winner = B, Moves = 6
Game 286300: Winner = W, Moves = 11
Game 286400: Winner = W, Moves = 5
Game 286500: Winner = B, Moves = 8
Game 286600: Winner = W, Moves = 5
Game 286700: Winner = W, Moves = 5
Game 286800: Winner = W, Moves = 9
Game 286900: Winner = W, Moves = 5
Game 287000: Winner = B, Moves = 10
Game 287100: Winner = W, Moves = 11
Game 287200: Winner = W, Moves = 9
Game 287300: Winner = B, Moves = 8
Game 287400: Winner = W, Moves = 7
Game 287500: Winner = W, Moves = 11
Game 287600: Winner = W, Moves = 11
